#TIMEHORIZON
T = 8760;  // M€
max_capacity_flow = 1 * max_capacity_stock;     // GWh/h (How many hours of charge in maximum?)
 
capex_stock_existing = 0;             // M€/GWh
capex_flow_existing = 0;              // M€/GWh/h
fom_stock_existing = 0.05282;         // M€/GWh/yr
fom_flow_existing = 0.0;              // M€/GWh/h/yr
vom_stock_existing = 0.0;             // M€/GWh (stocké)
vom_flow_existing = 0.0;              // M€/GWh (chargé)
lifetime_stock_existing = 30.0;       // years
lifetime_flow_existing = 30.0;        // years
 
capex_stock = 0;                     // M€/GWh
capex_flow = 0;                      // M€/GWh/h
fom_stock = 0.05282;                 // M€/GWh/yr
fom_flow = 0.0;                      // M€/GWh/h/yr
vom_stock = 0.0;                     // M€/GWh
vom_flow = 0.0;                      // M€/GWh
lifetime_stock = 30.0;               // years
lifetime_flow = 30.0;                // years
 
wacc = 0.07;
nb_year = T/8760;
 
yearly_capex_stock = capex_stock * wacc / (1 - (1 + wacc)**(-lifetime_stock));         // M€/GWh/yr
yearly_capex_flow = capex_flow * wacc / (1 - (1 + wacc)**(-lifetime_flow));             // M€/GWh/h/yr

yearly_capex_stock_existing = capex_stock_existing * wacc / (1 - (1 + wacc)**(-lifetime_stock_existing)); // M€/GWh/yr
yearly_capex_flow_existing = capex_flow_existing * wacc / (1 - (1 + wacc)**(-lifetime_flow_existing));    // M€/GWh/h/yr
 
yearly_existing_cost = (yearly_capex_stock_existing + fom_stock_existing) * pre_installed_capacity_stock
                     + (yearly_capex_flow_existing + fom_flow_existing) * pre_installed_capacity_flow; // M€/yr

#VARIABLES
internal: capacity_flow;         // GWh/h
internal: capacity_stock;        // GWh
internal: petrol_stored[T];      // GWh
external: petrol_charged[T];     // GWh/h
external: petrol_discharged[T];  // GWh/h

#CONSTRAINTS 

capacity_stock + pre_installed_capacity_stock <= max_capacity_stock;
capacity_flow + pre_installed_capacity_flow <= max_capacity_flow;

petrol_charged[t] <= capacity_flow + pre_installed_capacity_flow;
petrol_discharged[t] <= capacity_flow + pre_installed_capacity_flow;
petrol_stored[t] <= capacity_stock + pre_installed_capacity_stock;

petrol_stored[0] == petrol_stored[T-1];
petrol_stored[t+1] == petrol_stored[t] + petrol_charged[t] - petrol_discharged[t];

capacity_flow >= 0;
capacity_stock >= 0;
petrol_stored[t] >= 0;
petrol_charged[t] >= 0;
petrol_discharged[t] >= 0;

#OBJECTIVES
min fix_cost: nb_year * (yearly_capex_stock + fom_stock) * capacity_stock
             + nb_year * (yearly_capex_flow + fom_flow) * capacity_flow
             + yearly_existing_cost;

min var_cost: vom_stock * petrol_stored[t] + vom_flow * petrol_charged[t];


 

#NODE PETROL_CARRIERS
#PARAMETERS
number_carriers = 7;
full_capex = 2.537;
lifetime = 30.0;
annualised_capex = full_capex * global.wacc * (1 + global.wacc)**lifetime / ((1 + global.wacc)**lifetime - 1); // MEur
fom = 0.12685; // MEur/year
vom = 0.0;
// schedule = import "data/carrier_schedule.csv";
loading_time = 24;
travel_time = 116;
loss_rate = 0.00005208;
conversion_factor = 1 - (loss_rate * travel_time);
nb_year = T/8760;
#VARIABLES
internal: capacity;
external: petrol_charged[T];
external: petrol_discharged[T];
#CONSTRAINTS
// petrol_charged[t] <= schedule[t] * capacity;
petrol_charged[t] <= capacity;
petrol_discharged[t+travel_time] == conversion_factor * petrol_charged[t];
petrol_discharged[t] == 0 where t < travel_time;
capacity >= 0;
petrol_charged[t] >= 0;
petrol_discharged[t] >= 0;
#OBJECTIVES
min fix_cost: nb_year * (annualised_capex + fom) * capacity * loading_time * number_carriers;
min var_cost: vom * petrol_charged[t];

 
#NODE REFINERY

#PARAMETERS 
pre_installed_capacity = 0;    // GWh  
max_capacity = 1000;           // GWh  
 
capex_existing = 0;            // M€/GWh
fom_existing = 0;              // M€/GWh/yr
vom_existing = 0.0;            // M€/GWh
lifetime_existing = 30.0;      // years
 
capex = 0;                     // M€/GWh
fom = 0;                       // M€/GWh/yr
vom = 0.0;                     // M€/GWh
lifetime = 30.0;               // years
 
wacc = 0.07;
nb_year = T/8760;
 
yearly_capex = capex * wacc / (1 - (1 + wacc)**(-lifetime));                   // M€/GWh/yr
yearly_capex_existing = capex_existing * wacc / (1 - (1 + wacc)**(-lifetime_existing)); // M€/GWh/yr
 
yearly_existing_cost = (yearly_capex_existing + fom_existing) * pre_installed_capacity; // M€/yr
 
ratio_diesel = 0.249;   // fraction vers diesel
ratio_gasoline = 0.312; // fraction vers gasoline
ratio_kerosene = 0.439; // fraction vers kerosene

#VARIABLES
internal: capacity;                  // GWh (petrol)
external: petrol_consumed[T];         // GWh (petrol)
external: gasoline_produced[T];       // GWh (HHV gasoline)
external: diesel_produced[T];          // GWh (HHV diesel)
external: kerosene_produced[T];        // GWh (HHV kerosene)

#CONSTRAINTS 
capacity + pre_installed_capacity <= max_capacity;
 
petrol_consumed[t] <= capacity + pre_installed_capacity;
gasoline_produced[t] == ratio_gasoline * petrol_consumed[t];
diesel_produced[t] == ratio_diesel * petrol_consumed[t];
kerosene_produced[t] == ratio_kerosene * petrol_consumed[t];
 
capacity >= 0;
petrol_consumed[t] >= 0;
gasoline_produced[t] >= 0;
diesel_produced[t] >= 0;
kerosene_produced[t] >= 0;

#OBJECTIVES
min fix_cost: nb_year * (yearly_capex + fom) * capacity + yearly_existing_cost;
min var_cost: vom * petrol_consumed[t];
 



#NODE REFINED_PETROL_STORAGE

#PARAMETERS 
pre_installed_capacity_stock = 0;    // GWh  
pre_installed_capacity_flow = 0;     // GWh/h  
 
max_capacity_stock = 1000;           // GWh  
max_capacity_flow = 1 * max_capacity_stock; // GWh/h
 
capex_stock_existing = 0;             // M€/GWh
capex_flow_existing = 0;              // M€/GWh/h
fom_stock_existing = 0.05282;         // M€/GWh/yr
fom_flow_existing = 0.0;              // M€/GWh/h/yr
vom_stock_existing = 0.0;             // M€/GWh
vom_flow_existing = 0.0;              // M€/GWh
lifetime_stock_existing = 30.0;       // years
lifetime_flow_existing = 30.0;        // years
 
capex_stock = 0;                     // M€/GWh
capex_flow = 0;                      // M€/GWh/h
fom_stock = 0.05282;                  // M€/GWh/yr
fom_flow = 0.0;                      // M€/GWh/h/yr
vom_stock = 0.0;                     // M€/GWh
vom_flow = 0.0;                      // M€/GWh
lifetime_stock = 30.0;               // years
lifetime_flow = 30.0;                // years
 
wacc = 0.07;
nb_year = T/8760;
 
yearly_capex_stock = capex_stock * wacc / (1 - (1 + wacc)**(-lifetime_stock));         // M€/GWh/yr
yearly_capex_flow = capex_flow * wacc / (1 - (1 + wacc)**(-lifetime_flow));             // M€/GWh/h/yr

yearly_capex_stock_existing = capex_stock_existing * wacc / (1 - (1 + wacc)**(-lifetime_stock_existing)); // M€/GWh/yr
yearly_capex_flow_existing = capex_flow_existing * wacc / (1 - (1 + wacc)**(-lifetime_flow_existing));    // M€/GWh/h/yr
 
yearly_existing_cost = (yearly_capex_stock_existing + fom_stock_existing) * pre_installed_capacity_stock
                     + (yearly_capex_flow_existing + fom_flow_existing) * pre_installed_capacity_flow; // M€/yr

#VARIABLES
internal: capacity_flow;           // GWh/h
internal: capacity_stock;          // GWh
internal: gasoline_stored[T];      // GWh
external: gasoline_charged[T];     // GWh/h
external: gasoline_discharged[T];  // GWh/h
internal: diesel_stored[T];        // GWh
external: diesel_charged[T];       // GWh/h
external: diesel_discharged[T];    // GWh/h
internal: kerosene_stored[T];      // GWh
external: kerosene_charged[T];     // GWh/h
external: kerosene_discharged[T];  // GWh/h

#CONSTRAINTS 
capacity_stock + pre_installed_capacity_stock <= max_capacity_stock;
capacity_flow + pre_installed_capacity_flow <= max_capacity_flow;
 
diesel_charged[t] <= capacity_flow + pre_installed_capacity_flow;
diesel_discharged[t] <= capacity_flow + pre_installed_capacity_flow;
diesel_stored[t] <= capacity_stock + pre_installed_capacity_stock;
diesel_stored[0] == diesel_stored[T-1];
diesel_stored[t+1] == diesel_stored[t] + diesel_charged[t] - diesel_discharged[t];
diesel_stored[t] >= 0;
diesel_charged[t] >= 0;
diesel_discharged[t] >= 0;
 
kerosene_charged[t] <= capacity_flow + pre_installed_capacity_flow;
kerosene_discharged[t] <= capacity_flow + pre_installed_capacity_flow;
kerosene_stored[t] <= capacity_stock + pre_installed_capacity_stock;
kerosene_stored[0] == kerosene_stored[T-1];
kerosene_stored[t+1] == kerosene_stored[t] + kerosene_charged[t] - kerosene_discharged[t];
kerosene_stored[t] >= 0;
kerosene_charged[t] >= 0;
kerosene_discharged[t] >= 0;
 
gasoline_charged[t] <= capacity_flow + pre_installed_capacity_flow;
gasoline_discharged[t] <= capacity_flow + pre_installed_capacity_flow;
gasoline_stored[t] <= capacity_stock + pre_installed_capacity_stock;
gasoline_stored[0] == gasoline_stored[T-1];
gasoline_stored[t+1] == gasoline_stored[t] + gasoline_charged[t] - gasoline_discharged[t];
gasoline_stored[t] >= 0;
gasoline_charged[t] >= 0;
gasoline_discharged[t] >= 0;
 
capacity_flow >= 0;
capacity_stock >= 0;

#OBJECTIVES
min fix_cost: nb_year * (yearly_capex_stock + fom_stock) * capacity_stock
             + nb_year * (yearly_capex_flow + fom_flow) * capacity_flow
             + yearly_existing_cost;

min var_cost: vom_stock * (gasoline_stored[t] + diesel_stored[t] + kerosene_stored[t])
            + vom_flow * (gasoline_charged[t] + diesel_charged[t] + kerosene_charged[t]);
